  4.29672686e+16 1.14013338e+16 1.03971728e+04 3.32365891e+02
  1.30684532e+06 1.07644672e+08]
 [2.04374836e+07 2.72759183e+13 1.52122489e+05 2.44442659e+08
  4.29672686e+16 1.14013338e+16 1.07507265e+04 3.32330617e+02
  1.21903373e+06 1.09127697e+08]
 [1.90599271e+07 2.72759183e+13 1.41870050e+05 2.45726725e+08
  4.29672686e+16 1.14013338e+16 1.11059375e+04 3.32091531e+02
  1.13694646e+06 1.10510920e+08]
 [1.77726381e+07 2.72759183e+13 1.32289301e+05 2.46915849e+08
  4.29672686e+16 1.14013338e+16 1.14626766e+04 3.31672238e+02
  1.06022951e+06 1.11800710e+08]
 [1.65699897e+07 2.72759183e+13 1.23338384e+05 2.48015377e+08
  4.29672686e+16 1.14013338e+16 1.18207965e+04 3.31093666e+02
  9.88548935e+05 1.13003049e+08]
 [1.54466768e+07 2.72759183e+13 1.14977832e+05 2.49030334e+08
  4.29672686e+16 1.14013338e+16 1.21801358e+04 3.30374357e+02
  9.21589840e+05 1.14123551e+08]
 [1.43976998e+07 2.72759183e+13 1.07170453e+05 2.49965445e+08
  4.29672686e+16 1.14013338e+16 1.25405220e+04 3.29530727e+02
  8.59055408e+05 1.15167481e+08]
 [1.34183497e+07 2.72759183e+13 9.98812142e+04 2.50825154e+08
  4.29672686e+16 1.14013338e+16 1.29017751e+04 3.28577303e+02
  8.00666002e+05 1.16139778e+08]
 [1.25041928e+07 2.72759183e+13 9.30771308e+04 2.51613638e+08
  4.29672686e+16 1.14013338e+16 1.32637101e+04 3.27526933e+02
  7.46158296e+05 1.17045070e+08]
 [1.16510574e+07 2.72759183e+13 8.67271648e+04 2.52334827e+08
  4.29672686e+16 1.14013338e+16 1.36261393e+04 3.26390978e+02
  6.95284450e+05 1.17887693e+08]
 [1.08550198e+07 2.72759183e+13 8.08021239e+04 2.52992415e+08
  4.29672686e+16 1.14013338e+16 1.39888740e+04 3.25179484e+02
  6.47811314e+05 1.18671706e+08]
 [1.01123910e+07 2.72759183e+13 7.52745619e+04 2.53589881e+08
  4.29672686e+16 1.14013338e+16 1.43517269e+04 3.23901331e+02
  6.03519651e+05 1.19400910e+08]
 [9.41909496e+06 2.72759183e+13 7.01143620e+04 2.54130796e+08
  4.29672686e+16 1.14013338e+16 1.47148080e+04 3.22562560e+02
  5.62175274e+05 1.20079088e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25037039e+08 2.72759183e+13 8.31985405e+05 1.41043173e+08
  4.29672686e+16 1.14013338e+16 6.02969967e+02 4.30817575e+01
  3.43264135e+06 4.14303043e+06]
 [1.17116507e+08 2.72759183e+13 8.61741297e+05 1.48907368e+08
  4.29672686e+16 1.14013338e+16 1.15909541e+03 8.10545536e+01
  5.11233686e+06 1.03188763e+07]
 [1.09674399e+08 2.72759183e+13 8.15161022e+05 1.56361912e+08
  4.29672686e+16 1.14013338e+16 1.67543267e+03 1.14507981e+02
  5.68151656e+06 1.71897070e+07]
 [1.02683185e+08 2.72759183e+13 7.64016356e+05 1.63363422e+08
  4.29672686e+16 1.14013338e+16 2.15806248e+03 1.43963682e+02
  5.72812020e+06 2.41249213e+07]
 [9.61168429e+07 2.72759183e+13 7.15247561e+05 1.69931750e+08
  4.29672686e+16 1.14013338e+16 2.61228689e+03 1.69882246e+02
  5.54760309e+06 3.08496512e+07]
 [8.99507791e+07 2.72759183e+13 6.69378693e+05 1.76091655e+08
  4.29672686e+16 1.14013338e+16 3.04272862e+03 1.92669493e+02
  5.27614502e+06 3.72531483e+07]
 [8.41617552e+07 2.72759183e+13 6.26306962e+05 1.81867085e+08
  4.29672686e+16 1.14013338e+16 3.45341089e+03 2.12682381e+02
  4.97506402e+06 4.32986550e+07]
 [7.87278207e+07 2.72759183e+13 5.85876044e+05 1.87280675e+08
  4.29672686e+16 1.14013338e+16 3.84782711e+03 2.30234608e+02
  4.67150308e+06 4.89822309e+07]
 [7.36282503e+07 2.72759183e+13 5.47932469e+05 1.92353763e+08
  4.29672686e+16 1.14013338e+16 4.22900234e+03 2.45601912e+02
  4.37712354e+06 5.43140870e+07]
 [6.88434847e+07 2.72759183e+13 5.12330813e+05 1.97106447e+08
  4.29672686e+16 1.14013338e+16 4.59954759e+03 2.59026983e+02
  4.09660415e+06 5.93101593e+07]
 [6.43550729e+07 2.72759183e+13 4.78933836e+05 2.01557643e+08
  4.29672686e+16 1.14013338e+16 4.96170776e+03 2.70723915e+02
  3.83149437e+06 6.39883288e+07]
 [6.01456158e+07 2.72759183e+13 4.47612113e+05 2.05725151e+08
  4.29672686e+16 1.14013338e+16 5.31740418e+03 2.80882128e+02
  3.58195891e+06 6.83667454e+07]
 [5.61987106e+07 2.72759183e+13 4.18243626e+05 2.09625710e+08
  4.29672686e+16 1.14013338e+16 5.66827221e+03 2.89669744e+02
  3.34756631e+06 7.24631036e+07]
 [5.24988957e+07 2.72759183e+13 3.90713359e+05 2.13275055e+08
  4.29672686e+16 1.14013338e+16 6.01569461e+03 2.97236440e+02
  3.12764429e+06 7.62943482e+07]
 [4.90315957e+07 2.72759183e+13 3.64912889e+05 2.16687974e+08
  4.29672686e+16 1.14013338e+16 6.36083116e+03 3.03715825e+02
  2.92143892e+06 7.98765717e+07]
 [4.57830691e+07 2.72759183e+13 3.40739995e+05 2.19878362e+08
  4.29672686e+16 1.14013338e+16 6.70464501e+03 3.09227407e+02
  2.72818501e+06 8.32249972e+07]
 [4.27403564e+07 2.72759183e+13 3.18098276e+05 2.22859269e+08
  4.29672686e+16 1.14013338e+16 7.04792619e+03 3.13878226e+02
  2.54713636e+06 8.63539976e+07]
 [3.98912323e+07 2.72759183e+13 2.96896794e+05 2.25642954e+08
  4.29672686e+16 1.14013338e+16 7.39131259e+03 3.17764215e+02
  2.37757800e+06 8.92771300e+07]
 [3.72241596e+07 2.72759183e+13 2.77049730e+05 2.28240930e+08
  4.29672686e+16 1.14013338e+16 7.73530871e+03 3.20971354e+02
  2.21883023e+06 9.20071748e+07]
 [3.47282473e+07 2.72759183e+13 2.58476073e+05 2.30664010e+08
  4.29672686e+16 1.14013338e+16 8.08030257e+03 3.23576657e+02
  2.07024921e+06 9.45561747e+07]
 [3.23932112e+07 2.72759183e+13 2.41099327e+05 2.32922350e+08
  4.29672686e+16 1.14013338e+16 8.42658076e+03 3.25649047e+02
  1.93122605e+06 9.69354742e+07]
 [3.02093383e+07 2.72759183e+13 2.24847248e+05 2.35025491e+08
  4.29672686e+16 1.14013338e+16 8.77434207e+03 3.27250119e+02
  1.80118523e+06 9.91557556e+07]
 [2.81674539e+07 2.72759183e+13 2.09651591e+05 2.36982396e+08
  4.29672686e+16 1.14013338e+16 9.12370965e+03 3.28434844e+02
  1.67958296e+06 1.01227074e+08]
 [2.62588920e+07 2.72759183e+13 1.95447899e+05 2.38801486e+08
  4.29672686e+16 1.14013338e+16 9.47474200e+03 3.29252198e+02
  1.56590553e+06 1.03158891e+08]
 [2.44754671e+07 2.72759183e+13 1.82175288e+05 2.40490677e+08
  4.29672686e+16 1.14013338e+16 9.82744272e+03 3.29745742e+02
  1.45966764e+06 1.04960103e+08]
 [2.28094499e+07 2.72759183e+13 1.69776265e+05 2.42057407e+08
  4.29672686e+16 1.14013338e+16 1.01817693e+04 3.29954163e+02
  1.36041098e+06 1.06639074e+08]
 [2.12535432e+07 2.72759183e+13 1.58196552e+05 2.43508669e+08
  4.29672686e+16 1.14013338e+16 1.05376409e+04 3.29911757e+02
  1.26770284e+06 1.08203663e+08]
 [1.98008606e+07 2.72759183e+13 1.47384925e+05 2.44851039e+08
  4.29672686e+16 1.14013338e+16 1.08949454e+04 3.29648887e+02
  1.18113478e+06 1.09661250e+08]
 [1.84449059e+07 2.72759183e+13 1.37293062e+05 2.46090699e+08
  4.29672686e+16 1.14013338e+16 1.12535452e+04 3.29192394e+02
  1.10032143e+06 1.11018759e+08]
 [1.71795542e+07 2.72759183e+13 1.27875401e+05 2.47233467e+08
  4.29672686e+16 1.14013338e+16 1.16132829e+04 3.28565978e+02
  1.02489941e+06 1.12282688e+08]
 [1.59990337e+07 2.72759183e+13 1.19089005e+05 2.48284812e+08
  4.29672686e+16 1.14013338e+16 1.19739860e+04 3.27790542e+02
  9.54526165e+05 1.13459127e+08]
 [1.48979081e+07 2.72759183e+13 1.10893434e+05 2.49249884e+08
  4.29672686e+16 1.14013338e+16 1.23354706e+04 3.26884501e+02
  8.88879009e+05 1.14553784e+08]
 [1.38710606e+07 2.72759183e+13 1.03250621e+05 2.50133525e+08
  4.29672686e+16 1.14013338e+16 1.26975456e+04 3.25864071e+02
  8.27654124e+05 1.15572005e+08]
 [1.29136774e+07 2.72759183e+13 9.61247547e+04 2.50940294e+08
  4.29672686e+16 1.14013338e+16 1.30600151e+04 3.24743519e+02
  7.70565630e+05 1.16518793e+08]
 [1.20212333e+07 2.72759183e+13 8.94821657e+04 2.51674482e+08
  4.29672686e+16 1.14013338e+16 1.34226813e+04 3.23535393e+02
  7.17344685e+05 1.17398831e+08]
 [1.11894759e+07 2.72759183e+13 8.32912185e+04 2.52340129e+08
  4.29672686e+16 1.14013338e+16 1.37853465e+04 3.22250723e+02
  6.67738625e+05 1.18216495e+08]
 [1.04144127e+07 2.72759183e+13 7.75222054e+04 2.52941036e+08
  4.29672686e+16 1.14013338e+16 1.41478152e+04 3.20899208e+02
  6.21510130e+05 1.18975881e+08]
 [9.69229593e+06 2.72759183e+13 7.21472421e+04 2.53480786e+08
  4.29672686e+16 1.14013338e+16 1.45098955e+04 3.19489369e+02
  5.78436402e+05 1.19680812e+08]
 [9.01900892e+06 2.72759183e+13 6.71359036e+04 2.53963019e+08
  4.29672686e+16 1.14013338e+16 1.48716991e+04 3.18026685e+02
  5.38280601e+05 1.20335084e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.24900523e+08 2.72759183e+13 8.32462666e+05 1.41178272e+08
  4.29672686e+16 1.14013338e+16 6.12498994e+02 4.37349037e+01
  3.46101907e+06 4.24928208e+06]
 [1.16858907e+08 2.72759183e+13 8.60119157e+05 1.49163997e+08
  4.29672686e+16 1.14013338e+16 1.17681287e+03 8.22082894e+01
  5.13122012e+06 1.05551623e+07]
 [1.09309920e+08 2.72759183e+13 8.12493759e+05 1.56724175e+08
  4.29672686e+16 1.14013338e+16 1.70030942e+03 1.16034288e+02
  5.68321033e+06 1.75473790e+07]
 [1.02224884e+08 2.72759183e+13 7.60613705e+05 1.63817376e+08
  4.29672686e+16 1.14013338e+16 2.18932993e+03 1.45754724e+02
  5.71499120e+06 2.45873070e+07]
 [9.55767017e+07 2.72759183e+13 7.11231260e+05 1.70464758e+08
  4.29672686e+16 1.14013338e+16 2.64939320e+03 1.71846381e+02
  5.52350371e+06 3.13999785e+07]
 [8.93397752e+07 2.72759183e+13 6.64834730e+05 1.76692145e+08
  4.29672686e+16 1.14013338e+16 3.08530014e+03 1.94727824e+02
  5.24421617e+06 3.78764990e+07]
 [8.34899314e+07 2.72759183e+13 6.21310558e+05 1.82524439e+08
  4.29672686e+16 1.14013338e+16 3.50121811e+03 2.14766005e+02
  4.93750343e+06 4.39820882e+07]
 [7.80043552e+07 2.72759183e+13 5.80495511e+05 1.87985143e+08
  4.29672686e+16 1.14013338e+16 3.90075446e+03 2.32282625e+02
  4.62979213e+06 4.97144759e+07]
 [7.28615267e+07 2.72759183e+13 5.42230148e+05 1.93096379e+08
  4.29672686e+16 1.14013338e+16 4.28702149e+03 2.47560155e+02
  4.33227772e+06 5.50852222e+07]
 [6.80411589e+07 2.72759183e+13 5.06363631e+05 1.97878945e+08
  4.29672686e+16 1.14013338e+16 4.66269387e+03 2.60847331e+02
  4.04935359e+06 6.01113675e+07]
 [6.35241382e+07 2.72759183e+13 4.72753784e+05 2.02352390e+08
  4.29672686e+16 1.14013338e+16 5.03005951e+03 2.72363999e+02
  3.78239666e+06 6.48117259e+07]
 [5.92924618e+07 2.72759183e+13 4.41266690e+05 2.06535071e+08
  4.29672686e+16 1.14013338e+16 5.39106465e+03 2.82305263e+02
  3.53146498e+06 6.92052615e+07]
 [5.53291756e+07 2.72759183e+13 4.11776231e+05 2.10444227e+08
  4.29672686e+16 1.14013338e+16 5.74735394e+03 2.90844926e+02
  3.29605766e+06 7.33103973e+07]
 [5.16183118e+07 2.72759183e+13 3.84163626e+05 2.14096035e+08
  4.29672686e+16 1.14013338e+16 6.10030602e+03 2.98138301e+02
  3.07545371e+06 7.71447412e+07]
 [4.81448273e+07 2.72759183e+13 3.58316973e+05 2.17505677e+08
  4.29672686e+16 1.14013338e+16 6.45106522e+03 3.04324498e+02
  2.86886217e+06 8.07249958e+07]
 [4.48945436e+07 2.72759183e+13 3.34130807e+05 2.20687401e+08
  4.29672686e+16 1.14013338e+16 6.80056986e+03 3.09528268e+02
  2.67548748e+06 8.40669487e+07]
 [4.18540909e+07 2.72759183e+13 3.11505677e+05 2.23654576e+08
  4.29672686e+16 1.14013338e+16 7.14957758e+03 3.13861528e+02
  2.49455707e+06 8.71854968e+07]
 [3.90108546e+07 2.72759183e+13 2.90347754e+05 2.26419753e+08
  4.29672686e+16 1.14013338e+16 7.49868798e+03 3.17424634e+02
  2.32533207e+06 9.00946828e+07]
 [3.63529272e+07 2.72759183e+13 2.70568471e+05 2.28994711e+08
  4.29672686e+16 1.14013338e+16 7.84836297e+03 3.20307474e+02
  2.16711064e+06 9.28077369e+07]
 [3.38690637e+07 2.72759183e+13 2.52084189e+05 2.31390514e+08
  4.29672686e+16 1.14013338e+16 8.19894510e+03 3.22590436e+02
  2.01922806e+06 9.53371173e+07]
 [3.15486418e+07 2.72759183e+13 2.34815904e+05 2.33617555e+08
  4.29672686e+16 1.14013338e+16 8.55067393e+03 3.24345270e+02
  1.88105560e+06 9.76945502e+07]
 [2.93816259e+07 2.72759183e+13 2.18688974e+05 2.35685598e+08
  4.29672686e+16 1.14013338e+16 8.90370083e+03 3.25635885e+02
  1.75199890e+06 9.98910674e+07]
 [2.73585346e+07 2.72759183e+13 2.03632880e+05 2.37603822e+08
  4.29672686e+16 1.14013338e+16 9.25810216e+03 3.26519082e+02
  1.63149624e+06 1.01937042e+08]
 [2.54704112e+07 2.72759183e+13 1.89581005e+05 2.39380859e+08
  4.29672686e+16 1.14013338e+16 9.61389111e+03 3.27045233e+02
  1.51901689e+06 1.03842224e+08]
 [2.37087968e+07 2.72759183e+13 1.76470433e+05 2.41024826e+08
  4.29672686e+16 1.14013338e+16 9.97102819e+03 3.27258914e+02
  1.41405954e+06 1.05615768e+08]
 [2.20657061e+07 2.72759183e+13 1.64241771e+05 2.42543361e+08
  4.29672686e+16 1.14013338e+16 1.03294306e+04 3.27199494e+02
  1.31615086e+06 1.07266269e+08]
 [2.05336040e+07 2.72759183e+13 1.52838971e+05 2.43943650e+08
  4.29672686e+16 1.14013338e+16 1.06889805e+04 3.26901680e+02
  1.22484412e+06 1.08801792e+08]
 [1.91053847e+07 2.72759183e+13 1.42209178e+05 2.45232460e+08
  4.29672686e+16 1.14013338e+16 1.10495322e+04 3.26396013e+02
  1.13971792e+06 1.10229895e+08]
 [1.77743509e+07 2.72759183e+13 1.32302576e+05 2.46416160e+08
  4.29672686e+16 1.14013338e+16 1.14109185e+04 3.25709329e+02
  1.06037503e+06 1.11557660e+08]
 [1.65341953e+07 2.72759183e+13 1.23072244e+05 2.47500748e+08
  4.29672686e+16 1.14013338e+16 1.17729560e+04 3.24865178e+02
  9.86441179e+05 1.12791720e+08]
 [1.53789814e+07 2.72759183e+13 1.14474020e+05 2.48491871e+08
  4.29672686e+16 1.14013338e+16 1.21354504e+04 3.23884199e+02
  9.17564050e+05 1.13938281e+08]
 [1.43031260e+07 2.72759183e+13 1.06466369e+05 2.49394850e+08
  4.29672686e+16 1.14013338e+16 1.24981996e+04 3.22784465e+02
  8.53412171e+05 1.15003149e+08]
 [1.33013819e+07 2.72759183e+13 9.90102557e+04 2.50214696e+08
  4.29672686e+16 1.14013338e+16 1.28609982e+04 3.21581784e+02
  7.93673929e+05 1.15991749e+08]
 [1.23688216e+07 2.72759183e+13 9.20690179e+04 2.50956129e+08
  4.29672686e+16 1.14013338e+16 1.32236394e+04 3.20289980e+02
  7.38056590e+05 1.16909153e+08]
 [1.15008206e+07 2.72759183e+13 8.56082491e+04 2.51623597e+08
  4.29672686e+16 1.14013338e+16 1.35859181e+04 3.18921132e+02
  6.86285347e+05 1.17760094e+08]
 [1.06930419e+07 2.72759183e+13 7.95956813e+04 2.52221288e+08
  4.29672686e+16 1.14013338e+16 1.39476324e+04 3.17485790e+02
  6.38102408e+05 1.18548994e+08]
 [9.94142119e+06 2.72759183e+13 7.40010724e+04 2.52753151e+08
  4.29672686e+16 1.14013338e+16 1.43085854e+04 3.15993170e+02
  5.93266103e+05 1.19279975e+08]
 [9.24215124e+06 2.72759183e+13 6.87960938e+04 2.53222904e+08
  4.29672686e+16 1.14013338e+16 1.46685869e+04 3.14451317e+02
  5.51550001e+05 1.19956884e+08]
 [8.59107701e+06 2.72759183e+13 6.39500269e+04 2.53634282e+08
  4.29672686e+16 1.14013338e+16 1.50277552e+04 3.12865034e+02
  5.12714691e+05 1.20583526e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.24747455e+08 2.72759183e+13 8.32946873e+05 1.41329737e+08
  4.29672686e+16 1.14013338e+16 6.23174329e+02 4.44656594e+01
  3.49212030e+06 4.36907688e+06]
 [1.16570253e+08 2.72759183e+13 8.58286631e+05 1.49451381e+08
  4.29672686e+16 1.14013338e+16 1.19664763e+03 8.34966128e+01
  5.15135055e+06 1.08206535e+07]
 [1.08901760e+08 2.72759183e+13 8.09504029e+05 1.57129460e+08
  4.29672686e+16 1.14013338e+16 1.72814598e+03 1.17734667e+02
  5.68417187e+06 1.79482140e+07]
 [1.01711979e+08 2.72759183e+13 7.56805296e+05 1.64324741e+08
  4.29672686e+16 1.14013338e+16 2.22430908e+03 1.47743996e+02
  5.69959911e+06 2.51044235e+07]
 [9.49725784e+07 2.72759183e+13 7.06739288e+05 1.71059853e+08
  4.29672686e+16 1.14013338e+16 2.69090230e+03 1.74018947e+02
  5.49608316e+06 3.20143772e+07]
 [8.86568108e+07 2.72759183e+13 6.59755768e+05 1.77361817e+08
  4.29672686e+16 1.14013338e+16 3.13292708e+03 1.96991725e+02
  5.20823920e+06 3.85713362e+07]
 [8.27394386e+07 2.72759183e+13 6.15729279e+05 1.83256601e+08
  4.29672686e+16 1.14013338e+16 3.55471043e+03 2.17040031e+02
  4.89537866e+06 4.47427624e+07]
 [7.71966692e+07 2.72759183e+13 5.74488824e+05 1.88768660e+08
  4.29672686e+16 1.14013338e+16 3.95998315e+03 2.34494477e+02
  4.58313653e+06 5.05282643e+07]
 [7.20060915e+07 2.72759183e+13 5.35868277e+05 1.93920967e+08
  4.29672686e+16 1.14013338e+16 4.35194904e+03 2.49645490e+02
  4.28220022e+06 5.59409169e+07]
 [6.71466112e+07 2.72759183e+13 4.99710780e+05 1.98735077e+08
  4.29672686e+16 1.14013338e+16 4.73334633e+03 2.62749415e+02
  3.99665519e+06 6.09990039e+07]
 [6.25983832e+07 2.72759183e+13 4.65868715e+05 2.03231204e+08
  4.29672686e+16 1.14013338e+16 5.10650220e+03 2.74033699e+02
  3.72769359e+06 6.57223943e+07]
 [5.83427408e+07 2.72759183e+13 4.34203226e+05 2.07428298e+08
  4.29672686e+16 1.14013338e+16 5.47338134e+03 2.83701116e+02
  3.47525978e+06 7.01309777e+07]
 [5.43621228e+07 2.72759183e+13 4.04583677e+05 2.11344115e+08
  4.29672686e+16 1.14013338e+16 5.83562912e+03 2.91933132e+02
  3.23877874e+06 7.42440095e+07]
 [5.06400005e+07 2.72759183e+13 3.76887116e+05 2.14995299e+08
  4.29672686e+16 1.14013338e+16 6.19461009e+03 2.98892561e+02
  3.01747716e+06 7.80798590e+07]
 [4.71608059e+07 2.72759183e+13 3.50997745e+05 2.18397451e+08
  4.29672686e+16 1.14013338e+16 6.55144236e+03 3.04725642e+02
  2.81052367e+06 8.16559314e+07]
 [4.39098646e+07 2.72759183e+13 3.26806413e+05 2.21565200e+08
  4.29672686e+16 1.14013338e+16 6.90702839e+03 3.09563727e+02
  2.61708899e+06 8.49886663e+07]
 [4.08733333e+07 2.72759183e+13 3.04210155e+05 2.24512269e+08
  4.29672686e+16 1.14013338e+16 7.26208255e+03 3.13524658e+02
  2.43637067e+06 8.80935653e+07]
 [3.80381429e+07 2.72759183e+13 2.83111771e+05 2.27251540e+08
  4.29672686e+16 1.14013338e+16 7.61715594e+03 3.16713968e+02
  2.26760229e+06 9.09852320e+07]
 [3.53919480e+07 2.72759183e+13 2.63419444e+05 2.29795113e+08
  4.29672686e+16 1.14013338e+16 7.97265860e+03 3.19225944e+02
  2.11005605e+06 9.36774143e+07]
 [3.29230824e+07 2.72759183e+13 2.45046411e+05 2.32154357e+08
  4.29672686e+16 1.14013338e+16 8.32887952e+03 3.21144596e+02
  1.96304252e+06 9.61830469e+07]
 [3.06205193e+07 2.72759183e+13 2.27910662e+05 2.34339963e+08
  4.29672686e+16 1.14013338e+16 8.68600460e+03 3.22544569e+02
  1.82590931e+06 9.85142921e+07]
 [2.84738363e+07 2.72759183e+13 2.11934688e+05 2.36361991e+08
  4.29672686e+16 1.14013338e+16 9.04413263e+03 3.23492003e+02
  1.69803950e+06 1.00682578e+08]
 [2.64731847e+07 2.72759183e+13 1.97045241e+05 2.38229909e+08
  4.29672686e+16 1.14013338e+16 9.40328963e+03 3.24045335e+02
  1.57884988e+06 1.02698637e+08]
 [2.46092613e+07 2.72759183e+13 1.83173130e+05 2.39952633e+08
  4.29672686e+16 1.14013338e+16 9.76344149e+03 3.24256067e+02
  1.46778945e+06 1.04572538e+08]
 [2.28732830e+07 2.72759183e+13 1.70253030e+05 2.41538563e+08
  4.29672686e+16 1.14013338e+16 1.01245052e+04 3.24169475e+02
  1.36433785e+06 1.06313726e+08]
 [2.12569630e+07 2.72759183e+13 1.58223308e+05 2.42995612e+08
  4.29672686e+16 1.14013338e+16 1.04863586e+04 3.23825277e+02
  1.26800398e+06 1.07931048e+08]
 [1.97524888e+07 2.72759183e+13 1.47025852e+05 2.44331242e+08
  4.29672686e+16 1.14013338e+16 1.08488491e+04 3.23258240e+02
  1.17832474e+06 1.09432790e+08]
 [1.83525011e+07 2.72759183e+13 1.36605924e+05 2.45552483e+08
  4.29672686e+16 1.14013338e+16 1.12118010e+04 3.22498747e+02
  1.09486372e+06 1.10826704e+08]
 [1.70500735e+07 2.72759183e+13 1.26911998e+05 2.46665965e+08
  4.29672686e+16 1.14013338e+16 1.15750216e+04 3.21573307e+02
  1.01721002e+06 1.12120040e+08]
 [1.58386923e+07 2.72759183e+13 1.17895621e+05 2.47677937e+08
  4.29672686e+16 1.14013338e+16 1.19383072e+04 3.20505016e+02
  9.44977116e+05 1.13319573e+08]
 [1.47122382e+07 2.72759183e+13 1.09511269e+05 2.48594292e+08
  4.29672686e+16 1.14013338e+16 1.23014473e+04 3.19313971e+02
  8.77801733e+05 1.14431629e+08]
 [1.36649668e+07 2.72759183e+13 1.01716204e+05 2.49420585e+08
  4.29672686e+16 1.14013338e+16 1.26642283e+04 3.18017645e+02
  8.15342724e+05 1.15462112e+08]
 [1.26914903e+07 2.72759183e+13 9.44703451e+04 2.50162051e+08
  4.29672686e+16 1.14013338e+16 1.30264372e+04 3.16631217e+02
  7.57280018e+05 1.16416531e+08]
 [1.17867601e+07 2.72759183e+13 8.77361265e+04 2.50823627e+08
  4.29672686e+16 1.14013338e+16 1.33878637e+04 3.15167862e+02
  7.03313567e+05 1.17300023e+08]
 [1.09460487e+07 2.72759183e+13 8.14783740e+04 2.51409965e+08
  4.29672686e+16 1.14013338e+16 1.37483024e+04 3.13639011e+02
  6.53162323e+05 1.18117374e+08]
 [1.01649329e+07 2.72759183e+13 7.56641753e+04 2.51925448e+08
  4.29672686e+16 1.14013338e+16 1.41075546e+04 3.12054579e+02
  6.06563238e+05 1.18873044e+08]
 [9.43927719e+06 2.72759183e+13 7.02627578e+04 2.52374209e+08
  4.29672686e+16 1.14013338e+16 1.44654294e+04 3.10423162e+02
  5.63270294e+05 1.19571185e+08]
 [8.76521721e+06 2.72759183e+13 6.52453650e+04 2.52760139e+08
  4.29672686e+16 1.14013338e+16 1.48217450e+04 3.08752211e+02
  5.23053541e+05 1.20215666e+08]
 [8.13856475e+06 2.72759183e+13 6.05810235e+04 2.53087089e+08
  4.29672686e+16 1.14013338e+16 1.51766328e+04 3.07045744e+02
  4.85671264e+05 1.20810292e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.24576249e+08 2.72759183e+13 8.33427639e+05 1.41499123e+08
  4.29672686e+16 1.14013338e+16 6.35103074e+02 4.52809865e+01
  3.52603074e+06 4.50386153e+06]
 [1.16247616e+08 2.72759183e+13 8.56220935e+05 1.49772357e+08
  4.29672686e+16 1.14013338e+16 1.21879396e+03 8.49307693e+01
  5.17260852e+06 1.11182376e+07]
 [1.08445854e+08 2.72759183e+13 8.06161323e+05 1.57581626e+08
  4.29672686e+16 1.14013338e+16 1.75921042e+03 1.19622087e+02
  5.68412888e+06 1.83962138e+07]
 [1.01139452e+08 2.72759183e+13 7.52553801e+05 1.64890159e+08
  4.29672686e+16 1.14013338e+16 2.26333285e+03 1.49943494e+02
  5.68159205e+06 2.56810665e+07]
 [9.42986628e+07 2.72759183e+13 7.01728489e+05 1.71722230e+08
  4.29672686e+16 1.14013338e+16 2.73720527e+03 1.76408089e+02
  5.46494990e+06 3.26981726e+07]
 [8.78954264e+07 2.72759183e+13 6.54093840e+05 1.78106191e+08
  4.29672686e+16 1.14013338e+16 3.18605231e+03 1.99462549e+02
  5.16779948e+06 3.93432918e+07]
